Date,Open,High,Low,Close,Adj Close,Volume
2005-06-27,1.210903,1.218606,1.210903,1.216397,1.216397,0
2005-06-28,1.216101,1.217196,1.205298,1.207307,1.207307,0
2005-06-29,1.206593,1.210800,1.202400,1.207802,1.207802,0
2005-06-30,1.209702,1.211901,1.204703,1.209102,1.209102,0
2005-07-01,1.208795,1.210097,1.193602,1.193602,1.193602,0
2005-07-04,1.191199,1.194900,1.189301,1.190902,1.190902,0
2005-07-05,1.190902,1.193802,1.187197,1.193104,1.193104,0
2005-07-06,1.192905,1.194700,1.189796,1.192905,1.192905,0
2005-07-07,1.192905,1.202993,1.191199,1.194501,1.194501,0
2005-07-08,1.194401,1.198193,1.188594,1.198107,1.198107,0
2005-07-11,1.197103,1.208503,1.196301,1.206899,1.206899,0
2005-07-12,1.206797,1.225295,1.205705,1.223002,1.223002,0
2005-07-13,1.223197,1.223496,1.207307,1.208007,1.208007,0
2005-07-14,1.207700,1.212606,1.206098,1.209395,1.209395,0
2005-07-15,1.209395,1.213799,1.202805,1.204602,1.204602,0
2005-07-18,1.203804,1.208795,1.203500,1.205604,1.205604,0
2005-07-19,1.205400,1.206505,1.195900,1.202993,1.202993,0
2005-07-20,1.202906,1.217597,1.200696,1.215806,1.215806,0
2005-07-21,1.215806,1.222703,1.211094,1.216101,1.216101,0
2005-07-22,1.216101,1.219007,1.205807,1.206098,1.206098,0
2005-07-25,1.205095,1.208795,1.203297,1.206505,1.206505,0
2005-07-26,1.206200,1.206200,1.198394,1.201706,1.201706,0
2005-07-27,1.201793,1.208605,1.197605,1.206695,1.206695,0
2005-07-28,1.206797,1.214993,1.204195,1.213195,1.213195,0
2005-07-29,1.213106,1.216397,1.208094,1.212400,1.212400,0
2005-08-01,1.212298,1.224500,1.212195,1.218398,1.218398,0
2005-08-02,1.218398,1.224500,1.218398,1.219393,1.219393,0
2005-08-03,1.219096,1.234507,1.215599,1.233502,1.233502,0
2005-08-04,1.233593,1.239403,1.230497,1.238497,1.238497,0
2005-08-05,1.238497,1.239603,1.231694,1.236598,1.236598,0
2005-08-08,1.233700,1.239004,1.231997,1.235102,1.235102,0
2005-08-09,1.235300,1.241295,1.233502,1.237808,1.237808,0
2005-08-10,1.237700,1.242205,1.234598,1.238605,1.238605,0
2005-08-11,1.238697,1.247707,1.238099,1.247303,1.247303,0
2005-08-12,1.247100,1.248393,1.239004,1.244493,1.244493,0
2005-08-15,1.245407,1.245795,1.235102,1.237103,1.237103,0
2005-08-16,1.236996,1.237394,1.230603,1.234995,1.234995,0
2005-08-17,1.234995,1.236904,1.226407,1.227807,1.227807,0
2005-08-18,1.227807,1.229604,1.216397,1.218398,1.218398,0
2005-08-19,1.218294,1.219602,1.213298,1.215495,1.215495,0
2005-08-22,1.216900,1.224095,1.215998,1.223406,1.223406,0
2005-08-23,1.223197,1.225400,1.219497,1.223496,1.223496,0
2005-08-24,1.223406,1.228094,1.216501,1.227401,1.227401,0
2005-08-25,1.227295,1.232407,1.226001,1.230194,1.230194,0
2005-08-26,1.230300,1.234004,1.227702,1.229407,1.229407,0
2005-08-29,1.230603,1.234598,1.222001,1.223496,1.223496,0
2005-08-30,1.223601,1.224005,1.217597,1.221807,1.221807,0
2005-08-31,1.221598,1.235498,1.219304,1.234096,1.234096,0
2005-09-01,1.233806,1.250907,1.232894,1.249001,1.249001,0
2005-09-02,1.249001,1.258796,1.247100,1.253306,1.253306,0
2005-09-05,1.253903,1.258606,1.251596,1.252693,1.252693,0
2005-09-06,1.252693,1.252693,1.244803,1.245795,1.245795,0
2005-09-07,1.245795,1.253494,1.241095,1.241604,1.241604,0
2005-09-08,1.241604,1.245004,1.238605,1.239403,1.239403,0
2005-09-09,1.239495,1.244694,1.238206,1.241095,1.241095,0
2005-09-12,1.240202,1.241403,1.227596,1.229105,1.229105,0
2005-09-13,1.228999,1.231497,1.225595,1.228003,1.228003,0
2005-09-14,1.227702,1.232696,1.226798,1.227898,1.227898,0
2005-09-15,1.227807,1.228607,1.220197,1.223601,1.223601,0
2005-09-16,1.223601,1.230603,1.220599,1.223900,1.223900,0
2005-09-19,1.215407,1.217597,1.210405,1.213902,1.213902,0
2005-09-20,1.213902,1.218606,1.211504,1.211901,1.211901,0
2005-09-21,null,null,null,null,null,null
2005-09-22,1.216693,1.226904,1.213695,1.215407,1.215407,0
2005-09-23,1.215495,1.216205,1.204007,1.204094,1.204094,0
2005-09-26,1.202603,1.208007,1.201605,1.207307,1.207307,0
2005-09-27,1.207394,1.207904,1.198595,1.201894,1.201894,0
2005-09-28,1.201793,1.206797,1.199702,1.206200,1.206200,0
2005-09-29,1.206200,1.207496,1.201302,1.202096,1.202096,0
2005-09-30,1.201995,1.207700,1.200495,1.202805,1.202805,0
2005-10-03,1.202096,1.202993,1.190405,1.191299,1.191299,0
2005-10-04,1.191398,1.194700,1.190902,1.191895,1.191895,0
2005-10-05,1.191796,1.201100,1.191696,1.201201,1.201201,0
2005-10-06,1.200999,1.220495,1.200293,1.217196,1.217196,0
2005-10-07,1.216900,1.217997,1.210302,1.213003,1.213003,0
2005-10-10,1.211607,1.215200,1.204500,1.204906,1.204906,0
2005-10-11,1.205298,1.205705,1.198107,1.198495,1.198495,0
2005-10-12,1.198394,1.204703,1.195800,1.202805,1.202805,0
2005-10-13,1.202501,1.203703,1.191895,1.201894,1.201894,0
2005-10-14,1.201706,1.210507,1.198495,1.207700,1.207700,0
2005-10-17,1.207001,1.212106,1.200999,1.201100,1.201100,0
2005-10-18,1.201302,1.201793,1.192293,1.195500,1.195500,0
2005-10-19,1.195243,1.200206,1.188199,1.197404,1.197404,0
2005-10-20,1.197103,1.202501,1.195400,1.201793,1.201793,0
2005-10-21,1.201894,1.207496,1.193602,1.195400,1.195400,0
2005-10-24,1.194501,1.201793,1.192506,1.197605,1.197605,0
2005-10-25,1.197605,1.211695,1.194201,1.211196,1.211196,0
2005-10-26,1.211094,1.213651,1.205807,1.206302,1.206302,0
2005-10-27,1.205807,1.217196,1.204906,1.214300,1.214300,0
2005-10-28,1.214595,1.216856,1.205400,1.207103,1.207103,0
2005-10-31,1.206505,1.208897,1.197447,1.198897,1.198897,0
2005-11-01,1.198897,1.204007,1.197705,1.202400,1.202400,0
2005-11-02,1.202299,1.208007,1.199098,1.206753,1.206753,0
2005-11-03,1.206695,1.208007,1.193902,1.195200,1.195200,0
2005-11-04,1.194700,1.198998,1.180805,1.181307,1.181307,0
2005-11-07,1.180693,1.182998,1.177856,1.179301,1.179301,0
2005-11-08,1.178995,1.179496,1.171399,1.176803,1.176803,0
2005-11-09,1.176900,1.178898,1.172498,1.177801,1.177801,0
2005-11-10,1.177496,1.178995,1.167406,1.167556,1.167556,0
2005-11-11,1.167501,1.173998,1.167501,1.173502,1.173502,0
2005-11-14,1.173599,1.177302,1.166303,1.169194,1.169194,0
2005-11-15,1.169194,1.173695,1.164850,1.173199,1.173199,0
2005-11-16,1.173103,1.173199,1.164904,1.167706,1.167706,0
2005-11-17,1.168101,1.176152,1.164850,1.174798,1.174798,0
2005-11-18,1.174895,1.178203,1.166997,1.177607,1.177607,0
2005-11-21,1.177496,1.183404,1.172044,1.173695,1.173695,0
2005-11-22,1.173599,1.182396,1.169044,1.181405,1.181405,0
2005-11-23,1.181251,1.185705,1.176900,1.180805,1.180805,0
2005-11-24,1.181000,1.182299,1.177607,1.178106,1.178106,0
2005-11-25,1.177953,1.177953,1.171303,1.172498,1.172498,0
2005-11-28,1.170905,1.188495,1.168607,1.185003,1.185003,0
2005-11-29,1.185003,1.186099,1.174495,1.176803,1.176803,0
2005-11-30,1.176803,1.180206,1.175903,1.180498,1.180498,0
2005-12-01,1.179899,1.179997,1.169399,1.174205,1.174205,0
2005-12-02,1.174205,1.174302,1.166807,1.171893,1.171893,0
2005-12-05,1.172003,1.181893,1.169098,1.178703,1.178703,0
2005-12-06,1.178550,1.180805,1.176055,1.179802,1.179802,0
2005-12-07,1.179844,1.179899,1.170796,1.171797,1.171797,0
2005-12-08,1.171893,1.184806,1.170905,1.181307,1.181307,0
2005-12-09,1.181893,1.183698,1.177094,1.181405,1.181405,0
2005-12-12,1.179496,1.198193,1.179454,1.195600,1.195600,0
2005-12-13,1.195200,1.198107,1.191299,1.194900,1.194900,0
2005-12-14,1.194900,1.205705,1.194800,1.197404,1.197404,0
2005-12-15,1.198007,1.203804,1.194001,1.196702,1.196702,0
2005-12-16,1.196802,1.202906,1.194401,1.201403,1.201403,0
2005-12-19,1.203601,1.203905,1.197806,1.200696,1.200696,0
2005-12-20,1.200797,1.201403,1.184399,1.187493,1.187493,0
2005-12-21,1.187804,1.190802,1.180456,1.183404,1.183404,0
2005-12-22,1.183096,1.189598,1.181600,1.187296,1.187296,0
2005-12-23,1.187296,1.188693,1.183698,1.187197,1.187197,0
2005-12-26,1.186197,1.189796,1.183600,1.183796,1.183796,0
2005-12-27,1.183698,1.187606,1.182746,1.185607,1.185607,0
2005-12-28,1.185494,1.193104,1.181698,1.184806,1.184806,0
2005-12-29,1.184904,1.187606,1.182201,1.185003,1.185003,0
2005-12-30,1.184904,1.189004,1.178300,1.184105,1.184105,0
2006-01-02,1.184203,1.186493,1.181502,1.181698,1.181698,0
2006-01-03,1.181698,1.203500,1.181698,1.203297,1.203297,0
2006-01-04,1.203094,1.214196,1.202906,1.211196,1.211196,0
2006-01-05,1.211402,1.212195,1.207205,1.210698,1.210698,0
2006-01-06,1.210507,1.217404,1.208605,1.215407,1.215407,0
2006-01-09,1.214005,1.215495,1.205807,1.207496,1.207496,0
2006-01-10,1.207496,1.210595,1.204094,1.206404,1.206404,0
2006-01-11,1.206404,1.214506,1.204805,1.213902,1.213902,0
2006-01-12,1.214005,1.216101,1.201302,1.204500,1.204500,0
2006-01-13,1.204007,1.214698,1.203398,1.214300,1.214300,0
2006-01-16,1.216501,1.217093,1.211006,1.211607,1.211607,0
2006-01-17,1.211695,1.214093,1.205400,1.210844,1.210844,0
2006-01-18,1.210903,1.215407,1.207744,1.210800,1.210800,0
2006-01-19,1.210698,1.212106,1.206200,1.209102,1.209102,0
2006-01-20,1.209000,1.214196,1.205807,1.213607,1.213607,0
2006-01-23,1.216797,1.232104,1.216797,1.230406,1.230406,0
2006-01-24,1.230406,1.230800,1.226347,1.226497,1.226497,0
2006-01-25,1.226603,1.232043,1.224005,1.224500,1.224500,0
2006-01-26,1.224605,1.226798,1.220197,1.221493,1.221493,0
2006-01-27,1.221598,1.223107,1.209102,1.209395,1.209395,0
2006-01-30,1.210595,1.211402,1.207001,1.208605,1.208605,0
2006-01-31,1.208605,1.218457,1.208299,1.214845,1.214845,0
2006-02-01,1.214904,1.216501,1.205400,1.206695,1.206695,0
2006-02-02,1.206593,1.210595,1.203905,1.208401,1.208401,0
2006-02-03,1.208401,1.210903,1.197504,1.202704,1.202704,0
2006-02-06,1.203094,1.204297,1.195000,1.196301,1.196301,0
2006-02-07,1.196101,1.201302,1.195300,1.199300,1.199300,0
2006-02-08,1.199199,1.199400,1.192748,1.196501,1.196501,0
2006-02-09,1.196602,1.199501,1.195200,1.199400,1.199400,0
2006-02-10,1.200106,1.202400,1.189499,1.190703,1.190703,0
2006-02-13,1.190094,1.191796,1.188396,1.191199,1.191199,0
2006-02-14,1.191199,1.192407,1.186606,1.191597,1.191597,0
2006-02-15,1.191597,1.194900,1.187648,1.188594,1.188594,0
2006-02-16,1.188199,1.191100,1.185298,1.190703,1.190703,0
2006-02-17,1.190802,1.194201,1.186197,1.194201,1.194201,0
2006-02-20,1.194943,1.197504,1.192905,1.193403,1.193403,0
2006-02-21,1.193503,1.193702,1.189697,1.191995,1.191995,0
2006-02-22,1.191995,1.193004,1.186901,1.191597,1.191597,0
2006-02-23,1.191299,1.196802,1.189499,1.192194,1.192194,0
2006-02-24,1.192407,1.193204,1.186704,1.187804,1.187804,0
2006-02-27,1.184399,1.187705,1.183194,1.185003,1.185003,0
2006-02-28,1.184904,1.194044,1.183796,1.193004,1.193004,0
2006-03-01,1.192905,1.196802,1.189655,1.191995,1.191995,0
2006-03-02,1.191852,1.204602,1.191554,1.203905,1.203905,0
2006-03-03,1.203703,1.204993,1.200898,1.204602,1.204602,0
2006-03-06,1.208649,1.209204,1.199501,1.201605,1.201605,0
2006-03-07,1.201995,1.202198,1.187155,1.189004,1.189004,0
2006-03-08,1.189202,1.193902,1.187606,1.192705,1.192705,0
2006-03-09,1.192805,1.194800,1.190207,1.190405,1.190405,0
2006-03-10,1.190094,1.192905,1.186704,1.191100,1.191100,0
2006-03-13,1.192293,1.196902,1.192051,1.196702,1.196702,0
2006-03-14,1.196702,1.202906,1.194401,1.201894,1.201894,0
2006-03-15,1.201706,1.207598,1.201144,1.207103,1.207103,0
2006-03-16,1.207205,1.219007,1.203905,1.217493,1.217493,0
2006-03-17,1.217597,1.220405,1.215096,1.219200,1.219200,0
2006-03-20,1.218101,1.219497,1.215303,1.216293,1.216293,0
2006-03-21,1.215806,1.216101,1.208196,1.210800,1.210800,0
2006-03-22,1.210595,1.210800,1.207001,1.207904,1.207904,0
2006-03-23,1.208094,1.208094,1.195800,1.197203,1.197203,0
2006-03-24,1.196802,1.204805,1.195700,1.203500,1.203500,0
2006-03-27,1.203297,1.205807,1.200696,1.201100,1.201100,0
2006-03-28,1.201504,1.210405,1.199702,1.201100,1.201100,0
2006-03-29,1.200898,1.204993,1.198595,1.203094,1.203094,0
2006-03-30,1.202993,1.217493,1.202704,1.216797,1.216797,0
2006-03-31,1.216797,1.217597,1.208956,1.211504,1.211504,0
2006-04-03,1.212106,1.214904,1.203804,1.213902,1.213902,0
2006-04-04,1.213695,1.227596,1.212606,1.226001,1.226001,0
2006-04-05,1.226106,1.230693,1.224695,1.228803,1.228803,0
2006-04-06,1.228607,1.232894,1.220197,1.221404,1.221404,0
2006-04-07,1.221493,1.222001,1.208503,1.209497,1.209497,0
2006-04-10,1.211094,1.212900,1.208299,1.211196,1.211196,0
2006-04-11,1.211196,1.215407,1.209599,1.214801,1.214801,0
2006-04-12,1.214698,1.216900,1.207802,1.211402,1.211402,0
2006-04-13,1.211504,1.213298,1.207904,1.211607,1.211607,0
2006-04-14,1.211607,1.211798,1.210097,1.211196,1.211196,0
2006-04-17,1.212900,1.228803,1.212900,1.225400,1.225400,0
2006-04-18,1.225205,1.236996,1.222793,1.236705,1.236705,0
2006-04-19,1.236705,1.239495,1.229302,1.237808,1.237808,0
2006-04-20,1.237900,1.238007,1.229801,1.230906,1.230906,0
2006-04-21,1.230906,1.235605,1.227205,1.234096,1.234096,0
2006-04-24,1.237501,1.241403,1.234202,1.238896,1.238896,0
2006-04-25,1.238804,1.243797,1.236843,1.242900,1.242900,0
2006-04-26,1.242900,1.247007,1.239004,1.244896,1.244896,0
2006-04-27,1.245004,1.254595,1.241295,1.253196,1.253196,0
2006-04-28,1.253196,1.263807,1.252505,1.263600,1.263600,0
2006-05-01,1.262499,1.268794,1.256597,1.258004,1.258004,0
2006-05-02,1.258004,1.266496,1.256202,1.261702,1.261702,0
2006-05-03,1.261495,1.266897,1.259795,1.262307,1.262307,0
2006-05-04,1.262196,1.271892,1.257798,1.270099,1.270099,0
2006-05-05,1.270196,1.276308,1.267748,1.272799,1.272799,0
2006-05-08,1.273301,1.278494,1.269696,1.270293,1.270293,0
2006-05-09,1.270293,1.277498,1.266705,1.276699,1.276699,0
2006-05-10,1.276699,1.282298,1.275396,1.277449,1.277449,0
2006-05-11,1.277694,1.286505,1.269599,1.285198,1.285198,0
2006-05-12,1.285595,1.294398,1.284604,1.292992,1.292992,0
2006-05-15,1.297303,1.297303,1.278200,1.279001,1.279001,0
2006-05-16,1.278593,1.286604,1.277743,1.285000,1.285000,0
2006-05-17,1.285099,1.291706,1.270793,1.274194,1.274194,0
2006-05-18,1.274307,1.287200,1.273204,1.285099,1.285099,0
2006-05-19,1.284802,1.286008,1.270196,1.276699,1.276699,0
2006-05-22,1.276797,1.288195,1.270293,1.285298,1.285298,0
2006-05-23,1.284802,1.287697,1.277205,1.278298,1.278298,0
2006-05-24,1.278494,1.288793,1.273593,1.277400,1.277400,0
2006-05-25,1.277302,1.282397,1.275055,1.281000,1.281000,0
2006-05-26,1.280902,1.282545,1.270793,1.273902,1.273902,0
2006-05-29,1.273999,1.276895,1.273707,1.275104,1.275104,0
2006-05-30,1.275201,1.290506,1.274795,1.286505,1.286505,0
2006-05-31,1.286604,1.290006,1.280902,1.281608,1.281608,0
2006-06-01,1.281608,1.282199,1.272799,1.281099,1.281099,0
2006-06-02,1.281197,1.293795,1.280049,1.291806,1.291806,0
2006-06-05,1.292507,1.297656,1.290006,1.290106,1.290106,0
2006-06-06,1.290006,1.293193,1.281099,1.282199,1.282199,0
2006-06-07,1.282150,1.283697,1.276699,1.280197,1.280197,0
2006-06-08,1.280197,1.280902,1.263201,1.264894,1.264894,0
2006-06-09,1.264894,1.268102,1.260605,1.264095,1.264095,0
2006-06-12,1.261543,1.264894,1.257197,1.258606,1.258606,0
2006-06-13,1.258701,1.261193,1.253400,1.254595,1.254595,0
2006-06-14,1.254595,1.264095,1.254107,1.260907,1.260907,0
2006-06-15,1.261002,1.264894,1.259303,1.263999,1.263999,0
2006-06-16,1.263951,1.267202,1.262196,1.264494,1.264494,0
2006-06-19,1.263807,1.264398,1.255650,1.258004,1.258004,0
2006-06-20,1.258004,1.261607,1.254501,1.258907,1.258907,0
2006-06-21,1.259002,1.267797,1.259002,1.266095,1.266095,0
2006-06-22,1.266095,1.267893,1.255698,1.258495,1.258495,0
2006-06-23,1.258400,1.258796,1.248595,1.252395,1.252395,0
2006-06-26,1.250907,1.259906,1.250704,1.258907,1.258907,0
2006-06-27,1.259192,1.261893,1.256708,1.256897,1.256897,0
2006-06-28,1.257008,1.258606,1.252207,1.254595,1.254595,0
2006-06-29,1.254595,1.266994,1.252301,1.266400,1.266400,0
2006-06-30,1.266304,1.279492,1.265999,1.278298,1.278298,0
2006-07-03,1.278903,1.282101,1.276503,1.280098,1.280098,0
2006-07-04,1.280098,1.282199,1.278200,1.279001,1.279001,0
2006-07-05,1.279198,1.283648,1.271100,1.273399,1.273399,0
2006-07-06,1.273350,1.278298,1.272297,1.277596,1.277596,0
2006-07-07,1.277694,1.285397,1.276895,1.282397,1.282397,0
2006-07-10,1.280902,1.281394,1.272605,1.274502,1.274502,0
2006-07-11,1.274307,1.277906,1.271003,1.276748,1.276748,0
2006-07-12,1.276895,1.277743,1.268247,1.271197,1.271197,0
2006-07-13,1.271504,1.272993,1.267106,1.269696,1.269696,0
2006-07-14,1.269793,1.269793,1.262993,1.264398,1.264398,0
2006-07-17,1.263903,1.264095,1.251392,1.251799,1.251799,0
2006-07-18,1.251894,1.255698,1.248549,1.250203,1.250203,0
2006-07-19,1.250203,1.260796,1.246603,1.259906,1.259906,0
2006-07-20,1.260001,1.265294,1.259192,1.263296,1.263296,0
2006-07-21,1.263504,1.270696,1.263201,1.270600,1.270600,0
2006-07-24,1.270696,1.270696,1.261400,1.262403,1.262403,0
2006-07-25,1.262244,1.266994,1.256708,1.258400,1.258400,0
2006-07-26,1.258400,1.272508,1.256408,1.271294,1.271294,0
2006-07-27,1.271197,1.276895,1.268601,1.269599,1.269599,0
2006-07-28,1.269503,1.276992,1.266304,1.275104,1.275104,0
2006-07-31,1.276503,1.278200,1.274600,1.277400,1.277400,0
2006-08-01,1.277400,1.283104,1.272297,1.282002,1.282002,0
2006-08-02,1.281854,1.283499,1.278200,1.279198,1.279198,0
2006-08-03,1.279149,1.283104,1.274697,1.279902,1.279902,0
2006-08-04,1.280000,1.290906,1.278004,1.287896,1.287896,0
2006-08-07,1.288394,1.289407,1.281099,1.281903,1.281903,0
2006-08-08,1.281903,1.288494,1.277906,1.276699,1.276699,0
2006-08-09,1.277302,1.290006,1.277302,1.287498,1.287498,0
2006-08-10,1.287250,1.291005,1.275299,1.279296,1.279296,0
2006-08-11,1.279198,1.280098,1.272103,1.272508,1.272508,0
2006-08-14,1.273399,1.276194,1.271294,1.272297,1.272297,0
2006-08-15,1.272200,1.280295,1.271100,1.279100,1.279100,0
2006-08-16,1.278903,1.286405,1.277498,1.284307,1.284307,0
2006-08-17,1.284208,1.288693,1.281493,1.283203,1.283203,0
2006-08-18,1.283005,1.284456,1.278445,1.282808,1.282808,0
2006-08-21,1.283895,1.293695,1.283598,1.287300,1.287300,0
2006-08-22,1.287200,1.288295,1.278756,1.281197,1.281197,0
2006-08-23,1.281197,1.284654,1.278004,1.278102,1.278102,0
2006-08-24,1.278396,1.283895,1.275608,1.276194,1.276194,0
2006-08-25,1.276194,1.278298,1.273301,1.275705,1.275705,0
2006-08-28,1.276096,1.281903,1.275705,1.279247,1.279247,0
2006-08-29,1.279345,1.283895,1.275299,1.282907,1.282907,0
2006-08-30,1.282907,1.284901,1.281394,1.284093,1.284093,0
2006-08-31,1.283944,1.287797,1.279001,1.280902,1.280902,0
2006-09-01,1.280902,1.284505,1.275998,1.283598,1.283598,0
2006-09-04,1.285298,1.287598,1.284307,1.285694,1.285694,0
2006-09-05,1.285694,1.286505,1.280000,1.282397,1.282397,0
2006-09-06,1.282298,1.283203,1.277400,1.281903,1.281903,0
2006-09-07,1.282101,1.283005,1.271052,1.273204,1.273204,0
2006-09-08,1.273107,1.273902,1.265999,1.267299,1.267299,0
2006-09-11,1.267299,1.273593,1.265406,1.271003,1.271003,0
2006-09-12,1.270793,1.273107,1.267845,1.269503,1.269503,0
2006-09-13,1.269100,1.271294,1.267106,1.269696,1.269696,0
2006-09-14,1.269696,1.275152,1.267893,1.272297,1.272297,0
2006-09-15,1.272297,1.273707,1.263647,1.265102,1.265102,0
2006-09-18,1.264302,1.271100,1.263504,1.270696,1.270696,0
2006-09-19,1.270906,1.272702,1.265294,1.267700,1.267700,0
2006-09-20,1.267893,1.272103,1.266801,1.268794,1.268794,0
2006-09-21,1.268698,1.280000,1.268553,1.278102,1.278102,0
2006-09-22,1.278200,1.283005,1.277694,1.280000,1.280000,0
2006-09-25,1.279296,1.282002,1.273593,1.274502,1.274502,0
2006-09-26,1.274892,1.276194,1.266705,1.268698,1.268698,0
2006-09-27,1.268794,1.271407,1.267507,1.270600,1.270600,0
2006-09-28,1.270696,1.273301,1.268408,1.270357,1.270357,0
2006-09-29,1.270648,1.271504,1.264398,1.266207,1.266207,0
2006-10-02,1.268006,1.275901,1.266496,1.274194,1.274194,0
2006-10-03,1.274194,1.276601,1.272200,1.273496,1.273496,0
2006-10-04,1.273593,1.273902,1.267202,1.271294,1.271294,0
2006-10-05,1.271504,1.272508,1.267652,1.269551,1.269551,0
2006-10-06,1.269599,1.269696,1.257703,1.260398,1.260398,0
2006-10-09,1.259097,1.261400,1.258796,1.260097,1.260097,0
2006-10-10,1.260097,1.261257,1.252395,1.253196,1.253196,0
2006-10-11,1.253196,1.255698,1.250594,1.252395,1.252395,0
2006-10-12,1.252505,1.256708,1.251894,1.255997,1.255997,0
2006-10-13,1.256108,1.257893,1.248798,1.250500,1.250500,0
2006-10-16,1.250500,1.254296,1.249204,1.254107,1.254107,0
2006-10-17,1.253997,1.256597,1.252003,1.254501,1.254501,0
2006-10-18,1.254406,1.255997,1.250344,1.253903,1.253903,0
2006-10-19,1.253997,1.263999,1.253494,1.262706,1.262706,0
2006-10-20,1.262897,1.264095,1.260208,1.261607,1.261607,0
2006-10-23,1.261193,1.262307,1.253950,1.255099,1.255099,0
2006-10-24,1.255193,1.257798,1.252803,1.255903,1.255903,0
2006-10-25,1.255792,1.262005,1.255698,1.261607,1.261607,0
2006-10-26,1.261400,1.270002,1.261352,1.269406,1.269406,0
2006-10-27,1.269245,1.275608,1.266657,1.274307,1.274307,0
2006-10-30,1.273107,1.273496,1.270293,1.271795,1.271795,0
2006-10-31,1.271892,1.278298,1.268408,1.276699,1.276699,0
2006-11-01,1.276503,1.279394,1.274649,1.275445,1.275445,0
2006-11-02,1.275494,1.278494,1.274096,1.278004,1.278004,0
2006-11-03,1.277906,1.278200,1.269003,1.270696,1.270696,0
2006-11-06,1.271892,1.273399,1.269358,1.272556,1.272556,0
2006-11-07,1.272799,1.281805,1.272508,1.277906,1.277906,0
2006-11-08,1.277906,1.280607,1.275299,1.275998,1.275998,0
2006-11-09,1.275950,1.284604,1.275299,1.283252,1.283252,0
2006-11-10,1.283697,1.289407,1.283351,1.285397,1.285397,0
2006-11-13,1.284703,1.287896,1.279853,1.282594,1.282594,0
2006-11-14,1.281903,1.287001,1.280000,1.281394,1.281394,0
2006-11-15,1.281394,1.283401,1.278200,1.282495,1.282495,0
2006-11-16,1.282397,1.283499,1.278903,1.279394,1.279394,0
2006-11-17,1.279198,1.285000,1.276503,1.285000,1.285000,0
2006-11-20,1.282101,1.285099,1.280803,1.281805,1.281805,0
